,Link_Type,NEWSUD_format,step_number
0,2.2.1,WWSSEENNwndSSUUNNDD,16
1,4.2.1,EESSWWWNNEdSUUSSEDDNNUUNNDDSW,28
2,5.2.1,EEESSDWWNNNUUSSDSWWNNEssuNDDDEEUUSUWW ,34
3,6.2.1,DSSUUWWUUENEDDWWNNEESDsWSSUUNNNDDNEESSW,38
4,6.2.2,DWWNUUEEDDEEUUUWWSDDenuSEEDNNWWSSSWWNNNUEES,40
5,6.2.3,SEENNNWWSSedWSDSEENNWWWUUUENEDDDDSSUUSUUNNDD,42
6,7.2.1,DDDWWUUNUEEDDEEUUWSWwnddSSSUUNNDNNEESSSWWWWNDNEE,44
7,7.2.2,DSSEUUUNNDDDNWNUUSSDsSSEENNNNWWWSSUEEEEDDWWUW,44
8,7.2.3,WWWWNNEEEESSwndDDWWUUUUSESDDNNNWWSSDEENNNUUUESSDD,46
9,7.2.4,NNWDDEEESESSWWNNUUUWWDDENNDDSSUSSUUNdWDDEEEUUWW,46
10,7.2.5,NNUWWDSDEEDSSUUNwnndEEESSWWWDNNNUUSSUEEDDDDWWWNUUE,46
11,7.2.6,EESSSSWWNNNNeessuuNWDDDDSSUUUEEENNWWSWWWDDEEEEUUUW,44
12,7.2.7,EDDDWWUUSUUNEENDDDWSSWWUNUEEeenndWWSSSEENNN,38
13,7.2.8,UEEDDDWWUUwwsDEEENNNUWWSSSSDDNNUNEUESSUWWWD,40
14,8.2.1,WNNEESDSWWSSUUNNWUWSSEENNEEDDWndUUSSUUWWDDDEEDDNNU,48
15,8.2.2,SSDDNNWUUSSWWUNNEESSSEEENNWWSUUNNDDDessuuDDDNWWWUUUEEES,50
16,8.2.3,SDDENNUUSSEENNWNNWWSSSedEUUUSWWNNDEEENDDWWUUUSSDWWDDEE,52
17,8.2.4,SEUUWWWNNEUUEEDDDWDSwuuUWNNEDESSEENNUWWSSSSDDNNEDDWWUUU,52
18,8.2.5,ESSWWWDDNENNWUWSSEESSUUNNNNWWSSDEENEwwdUUUEEDSDDDNDWWUU,52
19,8.2.6,UUWWWSDDNEEEwnuSSUUNENNWDDWWSSESDDNNUUUNNEESSWUUEEDDDWW,52
20,8.2.7,DDDDDNNUUUUUSSwndddNDNEESSWWWUUEEDEEUUWWWNNDEESSSSDWWNN,50
21,8.2.8,DNWNNEESSSSDDNNNWUUUUSSDnddENEESSWWWWUUNEEEDDDDWWUU,48
22,8.2.9,UUUENNDDESDSWWnuDWWUUEEEENNWDDDSSUUSSWWNNNDEEENNUWWSSS,52
23,8.2.10,EENNWDWWUSUUUSEEDDWWWNNEEEESSSUWWNNNNDDSSSenUUEEDDDWWU,52
24,8.2.11,DDDWWUUWUUEEDDSEENNWWWWWDNDEEUUUSSSEENwnddSSWWNNNNEESS,50
25,8.2.12,SUEENEEUUWWDWDDDDNNUUSUWWDDEEEEUUWNWWDSSeennEUUSSSDDWNNN,52
26,8.2.13,EEDESSSSWWNNNNNWUUSSDDDESEEEUUWWWWWNNEeesddDSSUUUUNNDDD,50
27,8.2.14,EUUENNWWWWSSEUUENEDDDESSWUWWUWNNEDDDESnuuuSSSDDNNNNNUUSS,52
28,8.2.15,SSSWWNDNEEEUUWNNWDDDSSSUUNWNNNEESSeDWWUUUEEDD,44
29,8.2.16,UNEEEDDDWWUWNNEESSSWUUUNNDDDDWSSUUeenSSWWWNNEEE,44
30,9.2.1,WWDDDEEUUSSUUNNNNWWSSEUEEDDWsEDDWWNNWWSSEUENNUUUUSSDDDE,54
31,9.2.2,SWWUUUUEEDDWNWWSSEEEENDDENNWWSwssuNNDDEEUUESSWWNNUUWSSSDDN,54
32,9.2.3,EUUSSDDDNNNWDDEEUUNUUSSDDENNDWWSSWUUsssEENUNWWNNDEEESSWWWSS,56
33,9.2.4,EEEEUUWWUNNDDSSSDDNNUNNWWSSSeeenUSSUUNNDWWDDDWNWUUEEDDEEUS,54
34,9.2.5,USSEDDNNDDSSDDWNNUUSSSUUNNNUwsddddUUUUEEEDSDWWWWNNEESEEDDWWW,54
35,9.2.6,WSSEUENNWWWNNEESEUUWWDDDDDEEUUWNNEESSSWWenndUUUWSSSDDDNNNE,54
36,9.2.7,DDEEDSDWWWUUEEEEUUWWWNedSWSSEENNNNWDDWSSSDDNNEUUSSUUUUNNDD,56
37,9.2.8,WWNUUSUWWDDEEENDDSSUUEUUUWWDDDSEDENNwssuuNNEESUSWWNNNWWDSSSEE,56
38,9.2.9,NNNNDDSWWSSSDEEUUUendWWWWDDEEUSSEENNNUUUWWDDDDNNUUSEEESSW,54
39,9.2.10,SSSUUNNNDDeesssuDENNWWSDDNNUUUSWWDDEEESUUESSWWWWNNEESDSSUUENND,56
40,9.2.11,NWNDDSSSDDENNNUUSSEDDDWWUUESUUUNeedWWWUUEENDDDDWWWUUEENEESS,56
41,9.2.12,UNNNNDDSSSESSWWNDNEEENNWWSDSSUUUwnnndddUUUEEESSWWWUUEEDNDDDDNWW,56
42,9.2.13,UUSWWSSWUUEEDDEENNNUUSWWSDDDWWUUESSEENNDDDNNesuuuWNWDDSEEEUUW,56
43,9.2.14,WWDDWSSEENNEUUwwwwddNNEENUUSSDDDDSSUUUWNNDDNNUUSEESSSEDDNWWWWU,56
44,9.2.15,NUUESSSDDNNWsuEEUENNEESSDWWNNNWWSSWUUEEDDDEEUUUNWWDDDWDWSSUU,58
45,9.2.16,EENUUSWWWDDEessdNNNUWUSSSDEESUUNNDDDDWWUUEUUUNNDDSEESSWWSDDN,56
46,9.2.17,SSEENDDNNUUSWWeeeeUUWWDWWNNEESESSEENDNWWSSSDWWNUUUNNDDDSEEEU,56
47,9.2.18,WUUEEEEDDWWWeeennDEEUUWSWDWWUUUSSDDNWNNNEESSSSEENDNNNWWSWUUEEDD,58
48,9.2.19,SUUSSWWWWDDEEUNNNDEEwsssuDDNNUUNEESSWWUUSSWDDDEENNWWWUSSSEENN,56
49,9.2.20,SUUSSDDNWWNNNEESwwssdSUSEEENNNNUWWDDWSWUUEEDDDSSUUUNEEEDDWWWW,56
50,9.2.21,EDSSWWNNNWWSSSUEENNEwwsdddEEUUUUWNWDDDDDSSUUUNUWWDDEEENNWWDSSE,56
51,9.2.22,UUNNDDDDSSUUendSSSSWWNNEDEEUUWWWNNEENNUWWSSEESSSDWDDWNNUNEE,56
52,9.2.23,DDSSUUUSSDDNWNUUUEEEDDWDSSUUNNNWNDsssWWNNEEENDNWWSSEEESSUWW,56
53,9.2.24,UUUUSSDDNENNWWSSSDDDWWNUUEEEEESSWWNDNNsuuuESDDDSWWWNNNUUUSEE,56
54,9.2.25,NNNUNEESEUUWWDDDNWWSUSEEEEESSWWNUNNNEDDSSWSSWWeuuEENDDDWWUUSU,58
55,9.2.26,EEEUUWWWWWUUEEDSDEDDDNNUUSWSSEENNNUUUWWDDDDSennuuuWWSSSUEEDNNN,56
56,9.2.27,ENNEESSUWWNNNNDDSSSEUUUWWDDDWNNENDDSSUUUWSSEnnnEEDDWWWNUUSE,56
57,9.2.28,DNNUUUWSSDSSEENNNNNWWSSEUEEDDWWWDSSUSWWNNEEEwwsuDDDEEUUUUWWD,56
58,9.2.29,SUSEENNWWWDDDEEUSUUUNNDDDDEEUUNWWWSDSSDEEENUUWWWeeeedSWWNNNEESS,58
59,9.2.30,NNNEESSWDWWWSSEEEENNNWUUUSSDDDDEEUNUUWWWWDWSSEENwsddNUUUSSDDDN,58
60,9.2.31,UUNNDDDWWNNEEESUSSSSWWNNNNDDNNUUSESDDSSSUUendWWWUUEEEEDDW,54
61,9.2.32,NWWSSEDDEEUUUUUNNDDDDWSSSWWNNEUUUEEEEDDWWWeenuSSSWWNNNNEES,54
62,9.2.33,NDDSSUUWWWSSEEEENNNNUWWSSSSSDDNNNNEEEUUWWDwwssuDDDEEUUUUWWD,54
63,9.2.34,SUUWNNNNEESSSSSWWDNNEUUUUNNDDDDDSSnuWWUUUEEESDSWWNNEEEDDWW,56
64,9.2.35,UUUUNNWDDSSSSDDNNNNUEEUUSWWWSDDDDEEUnuuESDSWWWWNNEEEDNNUUSS,56
65,9.2.36,SSSEEENNNNWWSUUESSDDDSSUUNWNDDDENNUUUNWWDSeesdWWWUUEEEEEDDWW,56
66,9.2.37,WWUUESSEENNNEESSWDWNNNWWSSSWUUNEEEEDDDWWnuuDDDSSUUUUUNNDD,54
67,9.2.38,DDDDWWUUWNNEEEEUSUWWWDDDWSSEUEEENNWUNUUSSDwsdddNNNNUUSSSSSDDN,56
68,9.2.39,DDDEEUUUESSWWWDDNENNNUEESSSWUUNWWDeNNNEDDSSUWWWSSEESSUUNNDN,58
69,9.2.40,NUNNDDSSWWSSEEEENNWUUSWWDDDWDNDEEUUSSSUUNNdddWNNUUUEEESSWDDDW,58
70,9.2.41,DDDDWWUNUEEEEESSWWWSDDNDNNUUNNEESSSUUUWWendSSSDDNWWNNNDEEUUUS,58
71,9.2.42,NNNUUSSSWSSEENNNDDDWWUUUUEEEUSSDWWDDDNnnuEUUUSSDEDDWWWWNNEE,56
72,9.2.43,UUEESSWWUWWDDENNNEESSUUSSDWWNNNWDDEEsuuDDWWUUUEED,46
73,9.2.44,UUEEENNWWSUUWWDDSSEDDEEUNNUUNWWSSWWDDDEEssuWNNNEESSSW,50
74,9.2.45,EENNWWWSSEeuNDDDSSUUEUUWWUNNDDDDSEESSWUWNUNUEUSSDDNN,50
75,9.2.46,SSDWWWNNEEEENDDSWSUUEUUWWWDDDSEEENNWNUUSwsdUSSDDDNNUU,50
76,9.2.47,NNDNWWSDSEESSUUUEEDDWNWWDDNNUUUSSSSEENNWwwndEEEUUWWWDD,50
77,9.2.48,SSUUUNNDDDwssuuuuuDDDNEENNNWWSSDSEEEUUUWWWWNNEEDDDWWUUSEUUSS,52
78,9.2.49,SDSEENNDWWNNUUSSndEDDSSUUUUWWNWDDEEEUESSWWWNNNDE,46
79,9.2.50,UESESDDWWDDNENUUWUnddEESUUUUSWWDDDEEENUNWWSSSSDDNNWNN,50
80,9.2.51,UUUUNNDDDDSSenuuWWSDSSEENNNWWWUSSEEDDENEUNUUWWWNNDEESS,50
81,9.2.52,WUUUUEEDDDDWuNEEEUUWWWSSWWNDNEESSEDEDNNNUUSSSSDWWNN,50
82,9.2.53,NDDDSSSUUNNENDDSSSUUUWNNsddWSSEEENNNWWWUUUEESDDDW,46
83,9.2.54,SSUUUUEEDDDDNNNWWSeuuDDDEEUUWUSWSSWWNNDEEEESUSWUWNNND,50
84,9.2.55,WUUUUEEEEDSDWDWWNNWWUSSEENNEUUUSSDDNDDDWnuuuSSSEENNNNWWS,52
85,9.2.56,DEEEUUWWWDwsdddEEUUEUNNNNDDSSSSSWWNNNNEUEEDDWWSUUUSSWDWDD,52
86,9.2.57,EEUNNWWWUUSSSEDDDEDNNUUUSWWWDDEEnnnuuSSWDSSSEENNWNDNNUU,50
87,9.2.58,WWNUNEEESSSDDDWWUUUUNEEEDDWWsdNNUUUUSSDDNWNDDSWSSEEN,50
88,9.2.59,WUUWWSSEEENNNEESSSWDWNNNWWSSUUNEEEDDDWsEUUUWWDDDE,48
89,9.2.60,SWWWSUUUEEEDDDDNNWUUUSSSEDENNWWWWNNDEEESwwssdNNUUUSSDDD,50
90,9.2.61,UUWWDSDDEEUUUEEDNDDWWUwnSSSEENNNNUWWSSSSEENNNWDW,46
